"","Drzava","Stevilo primerov","Prebivalstvo","Stevilo primerov na 1000 prebivalcev","Indeks COVID"
"1","United States",19346790,330922645,58.46,0.44
"2","India",10286709,1371608233,7.5,0.93
"3","Brazil",7619200,212550288,35.85,0.65
"4","Russian Federation",3186336,146748590,21.71,0.79
"5","France",2576420,67153000,38.37,0.63
"6","United Kingdom",2488784,66796807,37.26,0.64
"7","Italy",2107166,59388035,35.48,0.66
"8","Spain",1893502,47332614,40,0.61
"9","Germany",1742661,83122889,20.96,0.8
"10","Colombia",1626461,50372424,32.29,0.69
"11","Argentina",1613928,45376763,35.57,0.66
"12","Mexico",1413935,127792286,11.06,0.89
"13","Turkey",1394314,83154997,16.77,0.84
"14","Poland",1305774,38335000,34.06,0.67
"15","Iran",1225143,84081319,14.57,0.86
"16","Ukraine",1064479,41670812,25.54,0.75
"17","South Africa",1057561,59622350,17.74,0.83
"18","Peru",1012614,32625948,31.04,0.7
"19","Netherlands",797516,17547281,45.45,0.56
"20","Indonesia",743198,269603400,2.76,0.97
"21","Czechia",732022,10707839,68.36,0.34
"22","Belgium",646496,11555790,55.95,0.46
"23","Romania",632263,19317984,32.73,0.68
"24","Chile",608973,19458310,31.3,0.7
"25","Iraq",595291,40150200,14.83,0.86
"26","Canada",572982,38300761,14.96,0.86
"27","Bangladesh",513510,169919070,3.02,0.97
"28","Pakistan",479715,220892331,2.17,0.98
"29","Philippines",474064,109642726,4.32,0.96
"30","Switzerland",450075,8655100,52,0.5
"31","Morocco",439193,36121885,12.16,0.88
"32","Sweden",437379,10377781,42.15,0.59
"33","Portugal",413678,10295909,40.18,0.61
"34","Israel",408277,9303200,43.89,0.58
"35","Saudi Arabia",362741,34218169,10.6,0.9
"36","Austria",359362,8935112,40.22,0.61
"37","Serbia",337923,6926705,48.79,0.53
"38","Hungary",325278,9769526,33.3,0.68
"39","Jordan",294494,10848496,27.15,0.74
"40","Nepal",260593,29996478,8.69,0.92
"41","Panama",242744,4278500,56.74,0.45
"42","Japan",234395,125710000,1.86,0.98
"43","Georgia",228410,3716858,61.45,0.41
"44","Azerbaijan",218700,10121809,21.61,0.79
"45","Ecuador",212512,17642624,12.05,0.88
"46","Croatia",212007,4058165,52.24,0.5
"47","United Arab Emirates",207822,9366829,22.19,0.79
"48","Bulgaria",202266,6951482,29.1,0.72
"49","Kazakhstan",200443,18843872,10.64,0.9
"50","Belarus",194284,9408350,20.65,0.8
"51","Slovakia",184508,5464060,33.77,0.67
"52","Lebanon",181503,6825442,26.59,0.74
"53","Dominican Republic",170785,10448499,16.35,0.84
"54","Costa Rica",168114,5111238,32.89,0.68
"55","Denmark",163479,5837213,28.01,0.73
"56","Armenia",158722,2967900,53.48,0.48
"57","Bolivia",158372,11633371,13.61,0.87
"58","Palestine",155365,5101152,30.46,0.71
"59","Kuwait",150584,4464521,33.73,0.68
"60","Moldova",144818,2640438,54.85,0.47
"61","Lithuania",143903,2793694,51.51,0.5
"62","Qatar",143834,2717360,52.93,0.49
"63","Tunisia",139140,11708370,11.88,0.89
"64","Greece",138850,10718565,12.95,0.88
"65","Egypt",138062,101380104,1.36,0.99
"66","Guatemala",138012,16858333,8.19,0.92
"67","Oman",128867,4471148,28.82,0.72
"68","Myanmar",124630,54817919,2.27,0.98
"69","Ethiopia",124264,100829000,1.23,0.99
"70","Slovenia",123950,2100126,59.02,0.43
"71","Honduras",121827,9304380,13.09,0.87
"72","Venezuela",113121,28435943,3.98,0.96
"73","Malaysia",113010,32725750,3.45,0.97
"74","Bosnia and Herzegovina",110985,3332593,33.3,0.68
"75","Paraguay",106958,7252672,14.75,0.86
"76","Libya",100277,6871287,14.59,0.86
"77","Algeria",99610,43900000,2.27,0.98
"78","China",96762,1406023160,0.07,1
"79","Kenya",96458,47564296,2.03,0.98
"80","Bahrain",92675,1503091,61.66,0.41
"81","Ireland",91779,4977400,18.44,0.82
"82","Nigeria",87510,206139587,0.42,1
"83","North Macedonia",83329,2076255,40.13,0.61
"84","Kyrgyzstan",81156,6608500,12.28,0.88
"85","Uzbekistan",77060,34614991,2.23,0.98
"86","Puerto Rico",76291,3193694,23.89,0.77
"87","South Korea",61769,51834302,1.19,0.99
"88","Singapore",58599,5685807,10.31,0.9
"89","Albania",58316,2845955,20.49,0.8
"90","Ghana",54771,30955202,1.77,0.98
"91","Afghanistan",52513,32890171,1.6,0.98
"92","Kosovo",51285,1782115,28.78,0.72
"93","Norway",48278,5384576,8.97,0.91
"94","Montenegro",48231,621873,77.56,0.25
"95","Luxembourg",46598,626108,74.42,0.28
"96","El Salvador",45960,6765753,6.79,0.93
"97","Sri Lanka",43299,21803000,1.99,0.98
"98","Latvia",40904,1896000,21.57,0.79
"99","Finland",36107,5505533,6.56,0.94
"100","Uganda",35216,41583600,0.85,0.99
"101","Australia",28408,25724184,1.1,0.99
"102","Estonia",28406,1328976,21.37,0.79
"103","Cameroon",26848,24348251,1.1,0.99
"104","Namibia",23941,2504498,9.56,0.91
"105","Sudan",23316,43117765,0.54,0.99
"106","Cyprus",22651,888005,25.51,0.75
"107","Zambia",20725,17885422,1.16,0.99
"108","Senegal",19140,16705608,1.15,0.99
"109","Mozambique",18642,30066648,0.62,0.99
"110","Uruguay",18480,3530912,5.23,0.95
"111","Madagascar",17714,26251309,0.67,0.99
"112","Angola",17553,31127674,0.56,0.99
"113","DR Congo",17374,101935800,0.17,1
"114","French Polynesia",16926,278400,60.8,0.41
"115","Botswana",14025,2374698,5.91,0.94
"116","Zimbabwe",13867,15473818,0.9,0.99
"117","Maldives",13757,383135,35.91,0.65
"118","Guinea",13722,12559623,1.09,0.99
"119","Mauritania",13642,4173077,3.27,0.97
"120","Tajikistan",13182,9313800,1.42,0.99
"121","Jamaica",12827,2734093,4.69,0.95
"122","Malta",12774,514564,24.82,0.76
"123","Cuba",11863,11193470,1.06,0.99
"124","Cabo Verde",11840,556857,21.26,0.8
"125","Syrian Arab Republic",11434,17500657,0.65,0.99
"126","Belize",10724,419199,25.58,0.75
"127","Haiti",10015,11743017,0.85,0.99
"128","Gabon",9571,2176766,4.4,0.96
"129","Eswatini",9358,1093238,8.56,0.92
"130","Rwanda",8383,12663116,0.66,0.99
"131","Andorra",8049,77543,103.8,0
"132","Bahamas",7871,389410,20.21,0.81
"133","Guam",7139,172400,41.41,0.6
"134","Trinidad and Tobago",7132,1366725,5.22,0.95
"135","Mali",7090,20250833,0.35,1
"136","Thailand",6884,66595167,0.1,1
"137","Burkina Faso",6707,20487979,0.33,1
"138","Malawi",6583,18449828,0.36,1
"139","Guyana",6319,744962,8.48,0.92
"140","Congo",6200,5518092,1.12,0.99
"141","Suriname",6181,590100,10.47,0.9
"142","Djibouti",5831,976107,5.97,0.94
"143","Iceland",5754,368010,15.64,0.85
"144","Aruba",5442,111904,48.63,0.53
"145","Equatorial Guinea",5277,1454789,3.63,0.97
"146","Central African Republic",4963,5633412,0.88,0.99
"147","Nicaragua",4829,6527691,0.74,0.99
"148","Somalia",4714,15893219,0.3,1
"149","Curaçao",4230,156223,27.08,0.74
"150","Gambia",3800,2335504,1.63,0.98
"151","Togo",3633,7706000,0.47,1
"152","South Sudan",3558,13249924,0.27,1
"153","Benin",3251,12114193,0.27,1
"154","Niger",3208,23196002,0.14,1
"155","Jersey",2726,107800,25.29,0.76
"156","Lesotho",2577,2007201,1.28,0.99
"157","Sierra Leone",2560,8100318,0.32,1
"158","Guinea-Bissau",2447,1624945,1.51,0.99
"159","San Marino",2333,33652,69.33,0.33
"160","Liechtenstein",2221,38896,57.1,0.45
"161","Chad",2113,16244513,0.13,1
"162","Yemen",2103,29825968,0.07,1
"163","Gibraltar",1973,34003,58.02,0.44
"164","New Zealand",1806,5109033,0.35,1
"165","Liberia",1800,4568298,0.39,1
"166","Viet Nam",1465,96483981,0.02,1
"167","Sint Maarten",1434,40614,35.31,0.66
"168","Eritrea",1320,3546000,0.37,1
"169","Mongolia",1215,3355663,0.36,1
"170","Saint Martin",995,34065,29.21,0.72
"171","Monaco",875,38100,22.97,0.78
"172","Turks and Caicos Islands",874,42953,20.35,0.8
"173","Burundi",822,12309600,0.07,1
"174","Papua New Guinea",780,8935000,0.09,1
"175","Comoros",765,758316,1.01,0.99
"176","Bhutan",670,748931,0.89,0.99
"177","Faroe Islands",610,52854,11.54,0.89
"178","Bermuda",604,64054,9.43,0.91
"179","Mauritius",527,1266000,0.42,1
"180","Tanzania",509,57637628,0.01,1
"181","Cambodia",378,15288489,0.02,1
"182","Isle of Man",377,83314,4.53,0.96
"183","Barbados",372,287025,1.3,0.99
"184","Saint Lucia",353,178696,1.98,0.98
"185","Cayman Islands",330,64958,5.08,0.95
"186","Guernsey",298,63021,4.73,0.95
"187","Seychelles",267,98462,2.71,0.97
"188","Saint Barthélemy",190,10124,18.77,0.82
"189","Antigua and Barbuda",159,97895,1.62,0.98
"190","Brunei Darussalam",152,459500,0.33,1
"191","Grenada",134,112519,1.19,0.99
"192","Northern Mariana Islands",122,56200,2.17,0.98
"193","Saint Vincent and the Grenadines",119,110696,1.08,0.99
"194","Dominica",96,71808,1.34,0.99
"195","British Virgin Islands",93,30030,3.1,0.97
"196","Fiji",49,889327,0.06,1
"197","New Caledonia",38,271407,0.14,1
"198","Saint Kitts and Nevis",32,52823,0.61,0.99
"199","Falkland Islands",29,3198,9.07,0.91
"200","Greenland",27,56379,0.48,1
"201","Solomon Islands",17,721455,0.02,1
"202","Saint Pierre and Miquelon",16,5985,2.67,0.97
"203","Anguilla",13,14869,0.87,0.99
"204","Montserrat",13,4989,2.61,0.97
"205","Marshall Islands",4,55500,0.07,1
"206","Wallis and Futuna",4,11558,0.35,1
"207","Vanuatu",1,304500,0,1
"208","American Samoa",0,56700,0,1
"209","Cook Islands",0,15200,0,1
"210","Kiribati",0,120100,0,1
"211","Micronesia",0,104650,0,1
"212","Nauru",0,11000,0,1
"213","Niue",0,1784,0,1
"214","Palau",0,17900,0,1
"215","Pitcairn Islands",0,50,0,1
"216","Samoa",0,202506,0,1
"217","Tokelau",0,1499,0,1
"218","Tonga",0,100651,0,1
"219","Turkmenistan",0,6031187,0,1
"220","Tuvalu",0,10507,0,1
