"","Drzava","Stevilo smrti","Prebivalstvo","Stevilo smrti na 1000 prebivalcev","Indeks COVID"
"1","Afghanistan",1605,32890171,0.05,0.96
"2","Albania",612,2845955,0.22,0.82
"3","Algeria",2125,43900000,0.05,0.96
"4","American Samoa",0,56700,0,1
"5","Andorra",75,77543,0.97,0.22
"6","Angola",322,31127674,0.01,0.99
"7","Anguilla",0,14869,0,1
"8","Antigua and Barbuda",4,97895,0.04,0.97
"9","Argentina",35045,45376763,0.77,0.38
"10","Armenia",1763,2967900,0.59,0.53
"11","Aruba",43,112269,0.38,0.7
"12","Australia",907,25709325,0.04,0.97
"13","Austria",1629,8935112,0.18,0.86
"14","Azerbaijan",946,10095900,0.09,0.93
"15","Bahamas",155,389410,0.4,0.68
"16","Bahrain",333,1503091,0.22,0.82
"17","Bangladesh",6173,169767168,0.04,0.97
"18","Barbados",7,287025,0.02,0.98
"19","Belarus",1039,9408400,0.11,0.91
"20","Belgium",14399,11550039,1.25,0
"21","Belize",85,419199,0.2,0.84
"22","Benin",43,12114193,0,1
"23","Bermuda",9,64054,0.14,0.89
"24","Bhutan",0,748931,0,1
"25","Bolivia",8835,11633371,0.76,0.39
"26","Bosnia and Herzegovina",1857,3332593,0.56,0.55
"27","Botswana",27,2374698,0.01,0.99
"28","Brazil",164737,212431137,0.78,0.38
"29","British Virgin Islands",1,30030,0.03,0.98
"30","Brunei Darussalam",3,459500,0.01,0.99
"31","Bulgaria",2091,6951482,0.3,0.76
"32","Burkina Faso",68,21510181,0,1
"33","Burundi",1,12309600,0,1
"34","Cabo Verde",102,556857,0.18,0.86
"35","Cambodia",0,15288489,0,1
"36","Cameroon",433,24348251,0.02,0.98
"37","Canada",10828,38269179,0.28,0.78
"38","Cayman Islands",1,69914,0.01,0.99
"39","Central African Republic",63,5633412,0.01,0.99
"40","Chad",100,16244513,0.01,0.99
"41","Chile",14777,19458310,0.76,0.39
"42","China",4749,1405631120,0,1
"43","Colombia",33669,50372424,0.67,0.46
"44","Comoros",7,758316,0.01,0.99
"45","Congo",92,5518092,0.02,0.98
"46","Cook Islands",0,15200,0,1
"47","Costa Rica",1537,5111238,0.3,0.76
"48","Croatia",1006,4058165,0.25,0.8
"49","Cuba",131,11193470,0.01,0.99
"50","Curaçao",2,156223,0.01,0.99
"51","Cyprus",39,888000,0.04,0.97
"52","Czechia",6058,10699142,0.57,0.54
"53","DR Congo",318,101935800,0,1
"54","Denmark",757,5837213,0.13,0.9
"55","Djibouti",61,962452,0.06,0.95
"56","Dominica",0,71808,0,1
"57","Dominican Republic",2282,10448499,0.22,0.82
"58","Ecuador",12997,17624372,0.74,0.41
"59","Egypt",6442,101270539,0.06,0.95
"60","El Salvador",1039,6765753,0.15,0.88
"61","Equatorial Guinea",85,1454789,0.06,0.95
"62","Eritrea",0,3546000,0,1
"63","Estonia",80,1328976,0.06,0.95
"64","Eswatini",119,1093238,0.11,0.91
"65","Ethiopia",1565,100829000,0.02,0.98
"66","Falkland Islands",0,3198,0,1
"67","Faroe Islands",0,52756,0,1
"68","Fiji",2,889327,0,1
"69","Finland",369,5504522,0.07,0.94
"70","France",43913,67153000,0.65,0.48
"71","French Polynesia",53,278400,0.19,0.85
"72","Gabon",58,2176766,0.03,0.98
"73","Gambia",122,2335504,0.05,0.96
"74","Georgia",703,3716858,0.19,0.85
"75","Germany",12485,83122889,0.15,0.88
"76","Ghana",320,30955202,0.01,0.99
"77","Gibraltar",1,33691,0.03,0.98
"78","Greece",1035,10724599,0.1,0.92
"79","Greenland",0,56367,0,1
"80","Grenada",0,112519,0,1
"81","Guam",93,172400,0.54,0.57
"82","Guatemala",3920,16858333,0.23,0.82
"83","Guernsey",13,63021,0.21,0.83
"84","Guinea",74,12559623,0.01,0.99
"85","Guinea-Bissau",43,1624945,0.03,0.98
"86","Guyana",138,744962,0.19,0.85
"87","Haiti",232,11743017,0.02,0.98
"88","Honduras",2820,9304380,0.3,0.76
"89","Hungary",3097,9769526,0.32,0.74
"90","Iceland",25,368010,0.07,0.94
"91","India",129635,1370521240,0.09,0.93
"92","Indonesia",15148,269603400,0.06,0.95
"93","Iran",41034,84007657,0.49,0.61
"94","Iraq",11623,40150200,0.29,0.77
"95","Ireland",1978,4977400,0.4,0.68
"96","Isle of Man",25,83314,0.3,0.76
"97","Israel",2716,9289700,0.29,0.77
"98","Italy",44683,59991186,0.74,0.41
"99","Jamaica",229,2734093,0.08,0.94
"100","Japan",1883,125770000,0.01,0.99
"101","Jersey",32,107800,0.3,0.76
"102","Jordan",1704,10828948,0.16,0.87
"103","Kazakhstan",2365,18827240,0.13,0.9
"104","Kenya",1249,47564296,0.03,0.98
"105","Kiribati",0,120100,0,1
"106","Kosovo",799,1782115,0.45,0.64
"107","Kuwait",835,4464521,0.19,0.85
"108","Kyrgyzstan",1199,6608500,0.18,0.86
"109","Latvia",121,1897100,0.06,0.95
"110","Lebanon",806,6825442,0.12,0.9
"111","Lesotho",44,2007201,0.02,0.98
"112","Liberia",82,4568298,0.02,0.98
"113","Libya",995,6871287,0.14,0.89
"114","Liechtenstein",4,38749,0.1,0.92
"115","Lithuania",266,2794870,0.1,0.92
"116","Luxembourg",219,626108,0.35,0.72
"117","Madagascar",249,26251309,0.01,0.99
"118","Malawi",185,18449828,0.01,0.99
"119","Malaysia",306,32715760,0.01,0.99
"120","Maldives",42,383135,0.11,0.91
"121","Mali",139,20250833,0.01,0.99
"122","Malta",95,514564,0.18,0.86
"123","Marshall Islands",0,55500,0,1
"124","Mauritania",165,4173077,0.04,0.97
"125","Mauritius",10,1266000,0.01,0.99
"126","Mexico",97624,127792286,0.76,0.39
"127","Micronesia",0,104650,0,1
"128","Monaco",2,38100,0.05,0.96
"129","Mongolia",0,3351238,0,1
"130","Montenegro",391,621873,0.63,0.5
"131","Montserrat",1,4989,0.2,0.84
"132","Morocco",4697,36095849,0.13,0.9
"133","Mozambique",110,30066648,0,1
"134","Myanmar",1534,54817919,0.03,0.98
"135","Namibia",138,2504498,0.06,0.95
"136","Nauru",0,11000,0,1
"137","Nepal",1215,29996478,0.04,0.97
"138","Netherlands",8432,17537831,0.48,0.62
"139","New Caledonia",0,271407,0,1
"140","New Zealand",25,5097211,0,1
"141","Nicaragua",158,6527691,0.02,0.98
"142","Niger",70,23196002,0,1
"143","Nigeria",1163,206139587,0.01,0.99
"144","Niue",0,1784,0,1
"145","North Macedonia",1281,2076255,0.62,0.5
"146","Northern Mariana Islands",2,56200,0.04,0.97
"147","Norway",294,5384576,0.05,0.96
"148","Palestine",633,5101152,0.12,0.9
"149","Oman",1326,4445262,0.3,0.76
"150","Pakistan",7109,220892331,0.03,0.98
"151","Palau",0,17900,0,1
"152","Panama",2856,4278500,0.67,0.46
"153","Papua New Guinea",7,8935000,0,1
"154","Paraguay",1556,7252672,0.21,0.83
"155","Peru",35106,32625948,1.08,0.14
"156","Philippines",7791,109524677,0.07,0.94
"157","Pitcairn Islands",0,50,0,1
"158","Poland",10045,38351000,0.26,0.79
"159","Portugal",3305,10295909,0.32,0.74
"160","Puerto Rico",921,3193694,0.29,0.77
"161","Qatar",234,2717360,0.09,0.93
"162","South Korea",493,51834302,0.01,0.99
"163","Moldova",2006,2640438,0.76,0.39
"164","Romania",8813,19317984,0.46,0.63
"165","Russian Federation",33186,146748590,0.23,0.82
"166","Rwanda",42,12663116,0,1
"167","Saint Barthélemy",0,9961,0,1
"168","Saint Kitts and Nevis",0,52823,0,1
"169","Saint Lucia",2,178696,0.01,0.99
"170","Saint Martin",12,35334,0.34,0.73
"171","Saint Pierre and Miquelon",0,5997,0,1
"172","Saint Vincent and the Grenadines",0,110696,0,1
"173","Samoa",0,202506,0,1
"174","San Marino",42,33640,1.25,0
"175","Saudi Arabia",5641,34218169,0.16,0.87
"176","Senegal",327,16705608,0.02,0.98
"177","Serbia",989,6926705,0.14,0.89
"178","Seychelles",0,98462,0,1
"179","Sierra Leone",74,8100318,0.01,0.99
"180","Singapore",28,5685807,0,1
"181","Sint Maarten",23,40614,0.57,0.54
"182","Slovakia",510,5460136,0.09,0.93
"183","Slovenia",500,2100126,0.24,0.81
"184","Solomon Islands",0,721455,0,1
"185","Somalia",107,15893219,0.01,0.99
"186","South Africa",20206,59622350,0.34,0.73
"187","South Sudan",59,13249924,0,1
"188","Spain",40769,47329981,0.86,0.31
"189","Sri Lanka",53,21803000,0,1
"190","Sudan",1116,43046620,0.03,0.98
"191","Suriname",114,590100,0.19,0.85
"192","Sweden",6164,10373225,0.59,0.53
"193","Switzerland",2956,8632703,0.34,0.73
"194","Syrian Arab Republic",341,17500657,0.02,0.98
"195","Tajikistan",85,9313800,0.01,0.99
"196","Thailand",60,66584705,0,1
"197","United Kingdom",51766,66796807,0.77,0.38
"198","Togo",60,7706000,0.01,0.99
"199","Tokelau",0,1499,0,1
"200","Tonga",0,100651,0,1
"201","Trinidad and Tobago",111,1366725,0.08,0.94
"202","Tunisia",2279,11708370,0.19,0.85
"203","Turkey",11418,83154997,0.14,0.89
"204","Turkmenistan",0,6031187,0,1
"205","Turks and Caicos Islands",6,42953,0.14,0.89
"206","Tuvalu",0,10507,0,1
"207","Uganda",144,41583600,0,1
"208","Ukraine",9603,41703327,0.23,0.82
"209","United Arab Emirates",528,9366829,0.06,0.95
"210","Tanzania",21,57637628,0,1
"211","United States",242542,330770244,0.73,0.42
"212","Uruguay",64,3530912,0.02,0.98
"213","Uzbekistan",598,34564796,0.02,0.98
"214","Vanuatu",0,304500,0,1
"215","Venezuela",844,28435943,0.03,0.98
"216","Viet Nam",35,96483981,0,1
"217","Wallis and Futuna",0,11558,0,1
"218","Yemen",603,29825968,0.02,0.98
"219","Zambia",350,17885422,0.02,0.98
"220","Zimbabwe",257,15473818,0.02,0.98
